"time","outputV1","outputV2","outputV3","outputV4","outputV5","outputV6"
2004-01-01 00:00:00,0.874,0.863,0.842,0.778,0.757,0.683
2004-01-01 01:00:00,0.908,0.899,0.891,0.814,0.735,0.652
2004-01-01 02:00:00,0.915,0.911,0.908,0.822,0.728,0.635
2004-01-01 03:00:00,0.905,0.923,0.891,0.788,0.756,0.611
2004-01-01 04:00:00,0.882,0.918,0.899,0.78,0.761,0.654
2004-01-01 05:00:00,0.854,0.899,0.906,0.756,0.79,0.761
2004-01-01 06:00:00,0.885,0.886,0.919,0.792,0.795,0.807
2004-01-01 07:00:00,0.922,0.889,0.93,0.808,0.776,0.791
2004-01-01 08:00:00,0.895,0.874,0.941,0.773,0.754,0.767
2004-01-01 09:00:00,0.837,0.882,0.917,0.728,0.75,0.766
2004-01-01 10:00:00,0.822,0.894,0.879,0.707,0.75,0.766
2004-01-01 11:00:00,0.825,0.879,0.869,0.727,0.753,0.757
2004-01-01 12:00:00,0.792,0.843,0.85,0.716,0.751,0.727
2004-01-01 13:00:00,0.785,0.875,0.883,0.698,0.771,0.735
2004-01-01 14:00:00,0.755,0.822,0.82,0.635,0.688,0.67
2004-01-01 15:00:00,0.827,0.75,0.865,0.57,0.628,0.737
2004-01-01 16:00:00,0.846,0.726,0.951,0.618,0.743,0.812
2004-01-01 17:00:00,0.836,0.712,0.957,0.622,0.74,0.782
2004-01-01 18:00:00,0.833,0.739,0.928,0.628,0.713,0.723
2004-01-01 19:00:00,0.835,0.752,0.861,0.611,0.668,0.665
2004-01-01 20:00:00,0.83,0.763,0.765,0.531,0.576,0.625
2004-01-01 21:00:00,0.82,0.767,0.638,0.424,0.505,0.598
2004-01-01 22:00:00,0.773,0.678,0.505,0.338,0.465,0.581
2004-01-01 23:00:00,0.839,0.604,0.522,0.335,0.552,0.618
2004-01-02 00:00:00,0.904,0.564,0.587,0.446,0.672,0.695
2004-01-02 01:00:00,0.929,0.598,0.67,0.581,0.721,0.713
2004-01-02 02:00:00,0.929,0.719,0.757,0.654,0.715,0.692
2004-01-02 03:00:00,0.918,0.828,0.814,0.635,0.671,0.65
2004-01-02 04:00:00,0.907,0.873,0.826,0.605,0.661,0.614
2004-01-02 05:00:00,0.91,0.867,0.804,0.601,0.636,0.559
2004-01-02 06:00:00,0.907,0.858,0.777,0.648,0.737,0.554
2004-01-02 07:00:00,0.907,0.835,0.763,0.733,0.812,0.622
2004-01-02 08:00:00,0.914,0.855,0.735,0.728,0.784,0.635
2004-01-02 09:00:00,0.912,0.9,0.797,0.696,0.745,0.694
2004-01-02 10:00:00,0.908,0.887,0.817,0.692,0.758,0.763
2004-01-02 11:00:00,0.89,0.866,0.798,0.609,0.724,0.797
2004-01-02 12:00:00,0.874,0.849,0.772,0.605,0.73,0.802
2004-01-02 13:00:00,0.858,0.848,0.771,0.708,0.745,0.799
2004-01-02 14:00:00,0.818,0.78,0.75,0.683,0.607,0.696
2004-01-02 15:00:00,0.701,0.585,0.762,0.8,0.842,0.898
2004-01-02 16:00:00,0.68,0.534,0.799,0.86,0.912,0.936
2004-01-02 17:00:00,0.778,0.631,0.846,0.849,0.916,0.948
2004-01-02 18:00:00,0.868,0.739,0.877,0.858,0.906,0.951
2004-01-02 19:00:00,0.895,0.79,0.887,0.873,0.902,0.95
2004-01-02 20:00:00,0.903,0.815,0.88,0.881,0.904,0.951
2004-01-02 21:00:00,0.912,0.836,0.879,0.866,0.895,0.948
2004-01-02 22:00:00,0.9,0.775,0.834,0.808,0.851,0.923
2004-01-02 23:00:00,0.925,0.761,0.825,0.761,0.841,0.841
2004-01-03 00:00:00,0.952,0.861,0.884,0.823,0.854,0.773
2004-01-03 01:00:00,0.954,0.932,0.895,0.876,0.857,0.765
2004-01-03 02:00:00,0.957,0.957,0.898,0.883,0.847,0.802
2004-01-03 03:00:00,0.95,0.956,0.895,0.874,0.837,0.834
2004-01-03 04:00:00,0.946,0.937,0.894,0.868,0.828,0.855
2004-01-03 05:00:00,0.946,0.923,0.893,0.862,0.82,0.865
2004-01-03 06:00:00,0.922,0.914,0.884,0.867,0.831,0.88
2004-01-03 07:00:00,0.904,0.897,0.867,0.877,0.842,0.928
2004-01-03 08:00:00,0.889,0.871,0.836,0.879,0.87,0.936
2004-01-03 09:00:00,0.857,0.834,0.79,0.87,0.892,0.943
2004-01-03 10:00:00,0.815,0.792,0.745,0.851,0.887,0.944
2004-01-03 11:00:00,0.743,0.735,0.75,0.862,0.879,0.948
2004-01-03 12:00:00,0.661,0.68,0.742,0.863,0.911,0.949
2004-01-03 13:00:00,0.617,0.694,0.853,0.842,0.934,0.956
2004-01-03 14:00:00,0.462,0.575,0.846,0.799,0.92,0.955
2004-01-03 15:00:00,0.303,0.468,0.785,0.884,0.943,0.972
2004-01-03 16:00:00,0.412,0.453,0.817,0.943,0.972,0.966
2004-01-03 17:00:00,0.525,0.556,0.844,0.964,0.972,0.969
2004-01-03 18:00:00,0.641,0.692,0.861,0.971,0.972,0.971
2004-01-03 19:00:00,0.773,0.812,0.869,0.972,0.973,0.972
2004-01-03 20:00:00,0.855,0.873,0.893,0.962,0.97,0.972
2004-01-03 21:00:00,0.893,0.876,0.906,0.93,0.957,0.973
2004-01-03 22:00:00,0.883,0.832,0.894,0.863,0.927,0.967
2004-01-03 23:00:00,0.914,0.858,0.894,0.843,0.906,0.925
2004-01-04 00:00:00,0.93,0.894,0.893,0.871,0.911,0.912
2004-01-04 01:00:00,0.926,0.899,0.886,0.887,0.875,0.909
2004-01-04 02:00:00,0.932,0.894,0.89,0.888,0.857,0.868
2004-01-04 03:00:00,0.93,0.89,0.93,0.879,0.836,0.881
2004-01-04 04:00:00,0.869,0.865,0.911,0.87,0.839,0.879
2004-01-04 05:00:00,0.828,0.858,0.895,0.867,0.925,0.923
2004-01-04 06:00:00,0.805,0.865,0.878,0.879,0.948,0.945
2004-01-04 07:00:00,0.8,0.864,0.858,0.914,0.912,0.951
2004-01-04 08:00:00,0.816,0.874,0.82,0.934,0.92,0.951
2004-01-04 09:00:00,0.828,0.868,0.799,0.938,0.93,0.938
2004-01-04 10:00:00,0.843,0.857,0.794,0.938,0.922,0.896
2004-01-04 11:00:00,0.783,0.848,0.768,0.924,0.916,0.891
2004-01-04 12:00:00,0.764,0.837,0.729,0.908,0.883,0.924
2004-01-04 13:00:00,0.755,0.816,0.695,0.886,0.884,0.931
2004-01-04 14:00:00,0.612,0.684,0.556,0.873,0.848,0.912
2004-01-04 15:00:00,0.577,0.682,0.605,0.901,0.926,0.953
2004-01-04 16:00:00,0.685,0.899,0.831,0.933,0.954,0.962
2004-01-04 17:00:00,0.635,0.814,0.83,0.926,0.944,0.953
2004-01-04 18:00:00,0.576,0.664,0.767,0.9,0.903,0.93
2004-01-04 19:00:00,0.599,0.603,0.673,0.837,0.782,0.87
2004-01-04 20:00:00,0.616,0.605,0.627,0.712,0.523,0.731
2004-01-04 21:00:00,0.539,0.576,0.581,0.528,0.256,0.475
2004-01-04 22:00:00,0.423,0.506,0.486,0.373,0.149,0.231
2004-01-04 23:00:00,0.522,0.491,0.516,0.346,0.202,0.213
2004-01-05 00:00:00,0.741,0.516,0.627,0.341,0.303,0.309
2004-01-05 01:00:00,0.791,0.534,0.685,0.21,0.318,0.355
2004-01-05 02:00:00,0.762,0.672,0.735,0.026,0.292,0.37
2004-01-05 03:00:00,0.661,0.797,0.758,0.123,0.23,0.351
2004-01-05 04:00:00,0.694,0.857,0.745,0.816,0.236,0.297
2004-01-05 05:00:00,0.755,0.841,0.739,0.958,0.54,0.208
2004-01-05 06:00:00,0.743,0.72,0.701,0.957,0.863,0.105
2004-01-05 07:00:00,0.639,0.58,0.598,0.934,0.93,0.04
2004-01-05 08:00:00,0.526,0.523,0.491,0.93,0.947,0.05
2004-01-05 09:00:00,0.496,0.516,0.453,0.948,0.946,0.494
2004-01-05 10:00:00,0.504,0.486,0.493,0.954,0.933,0.891
2004-01-05 11:00:00,0.501,0.448,0.505,0.947,0.925,0.955
2004-01-05 12:00:00,0.502,0.442,0.516,0.942,0.924,0.954
2004-01-05 13:00:00,0.494,0.452,0.542,0.939,0.92,0.939
2004-01-05 14:00:00,0.607,0.512,0.625,0.938,0.918,0.93
2004-01-05 15:00:00,0.576,0.483,0.586,0.931,0.903,0.918
2004-01-05 16:00:00,0.465,0.402,0.535,0.922,0.879,0.906
2004-01-05 17:00:00,0.359,0.32,0.486,0.906,0.848,0.896
2004-01-05 18:00:00,0.276,0.25,0.443,0.891,0.815,0.887
2004-01-05 19:00:00,0.244,0.218,0.418,0.887,0.806,0.877
2004-01-05 20:00:00,0.261,0.222,0.435,0.895,0.816,0.867
2004-01-05 21:00:00,0.326,0.257,0.478,0.906,0.823,0.852
2004-01-05 22:00:00,0.421,0.321,0.519,0.915,0.822,0.837
2004-01-05 23:00:00,0.523,0.474,0.581,0.92,0.822,0.831
2004-01-06 00:00:00,0.616,0.685,0.679,0.937,0.849,0.837
2004-01-06 01:00:00,0.589,0.72,0.673,0.952,0.891,0.843
2004-01-06 02:00:00,0.57,0.699,0.649,0.956,0.92,0.848
2004-01-06 03:00:00,0.611,0.683,0.635,0.957,0.938,0.858
2004-01-06 04:00:00,0.662,0.666,0.626,0.954,0.939,0.871
2004-01-06 05:00:00,0.678,0.645,0.622,0.952,0.939,0.894
2004-01-06 06:00:00,0.679,0.628,0.606,0.952,0.944,0.908
2004-01-06 07:00:00,0.718,0.624,0.598,0.955,0.951,0.919
2004-01-06 08:00:00,0.745,0.641,0.636,0.958,0.957,0.934
2004-01-06 09:00:00,0.763,0.723,0.68,0.963,0.959,0.944
2004-01-06 10:00:00,0.692,0.694,0.625,0.967,0.958,0.949
2004-01-06 11:00:00,0.568,0.608,0.53,0.968,0.955,0.952
2004-01-06 12:00:00,0.455,0.5,0.452,0.964,0.947,0.955
2004-01-06 13:00:00,0.345,0.433,0.408,0.95,0.93,0.952
2004-01-06 14:00:00,0.292,0.438,0.414,0.922,0.895,0.94
2004-01-06 15:00:00,0.205,0.376,0.344,0.903,0.857,0.907
2004-01-06 16:00:00,0.128,0.274,0.269,0.893,0.829,0.87
2004-01-06 17:00:00,0.066,0.169,0.189,0.855,0.791,0.866
2004-01-06 18:00:00,0.038,0.103,0.12,0.778,0.739,0.863
2004-01-06 19:00:00,0.039,0.095,0.082,0.715,0.686,0.864
2004-01-06 20:00:00,0.054,0.103,0.093,0.663,0.636,0.868
2004-01-06 21:00:00,0.059,0.116,0.114,0.64,0.622,0.861
2004-01-06 22:00:00,0.055,0.137,0.125,0.663,0.635,0.848
2004-01-06 23:00:00,0.098,0.225,0.185,0.68,0.658,0.838
2004-01-07 00:00:00,0.238,0.471,0.366,0.665,0.678,0.836
2004-01-07 01:00:00,0.278,0.499,0.388,0.658,0.652,0.826
2004-01-07 02:00:00,0.24,0.439,0.328,0.651,0.602,0.793
2004-01-07 03:00:00,0.202,0.384,0.27,0.642,0.515,0.726
2004-01-07 04:00:00,0.18,0.364,0.238,0.627,0.424,0.669
2004-01-07 05:00:00,0.152,0.345,0.228,0.597,0.387,0.645
2004-01-07 06:00:00,0.116,0.31,0.212,0.576,0.393,0.65
2004-01-07 07:00:00,0.085,0.264,0.189,0.577,0.413,0.664
2004-01-07 08:00:00,0.057,0.193,0.184,0.58,0.417,0.7
2004-01-07 09:00:00,0.059,0.153,0.176,0.584,0.439,0.732
2004-01-07 10:00:00,0.077,0.161,0.155,0.594,0.459,0.735
2004-01-07 11:00:00,0.093,0.194,0.174,0.598,0.468,0.725
2004-01-07 12:00:00,0.135,0.24,0.222,0.596,0.471,0.691
2004-01-07 13:00:00,0.22,0.317,0.272,0.592,0.471,0.628
2004-01-07 14:00:00,0.356,0.347,0.341,0.584,0.431,0.537
2004-01-07 15:00:00,0.7,0.761,0.534,0.545,0.368,0.417
2004-01-07 16:00:00,0.862,0.896,0.732,0.459,0.31,0.309
2004-01-07 17:00:00,0.917,0.926,0.855,0.345,0.261,0.224
2004-01-07 18:00:00,0.937,0.931,0.91,0.246,0.209,0.176
2004-01-07 19:00:00,0.942,0.93,0.932,0.202,0.189,0.175
2004-01-07 20:00:00,0.939,0.933,0.939,0.196,0.223,0.202
2004-01-07 21:00:00,0.923,0.92,0.931,0.268,0.288,0.223
2004-01-07 22:00:00,0.849,0.881,0.904,0.408,0.338,0.222
2004-01-07 23:00:00,0.824,0.841,0.839,0.528,0.345,0.22
2004-01-08 00:00:00,0.914,0.891,0.826,0.597,0.37,0.256
2004-01-08 01:00:00,0.928,0.896,0.841,0.594,0.338,0.269
2004-01-08 02:00:00,0.925,0.895,0.868,0.581,0.292,0.26
2004-01-08 03:00:00,0.914,0.893,0.886,0.608,0.244,0.225
2004-01-08 04:00:00,0.894,0.884,0.891,0.571,0.252,0.184
2004-01-08 05:00:00,0.876,0.864,0.889,0.526,0.154,0.097
2004-01-08 06:00:00,0.867,0.842,0.86,0.455,0.045,0.046
2004-01-08 07:00:00,0.867,0.831,0.836,0.375,0.005,0.041
2004-01-08 08:00:00,0.868,0.814,0.792,0.297,0.003,0.103
2004-01-08 09:00:00,0.867,0.79,0.764,0.229,0.021,0.135
2004-01-08 10:00:00,0.857,0.746,0.758,0.194,0.042,0.103
2004-01-08 11:00:00,0.836,0.709,0.735,0.181,0.061,0.074
2004-01-08 12:00:00,0.818,0.692,0.698,0.161,0.079,0.074
2004-01-08 13:00:00,0.804,0.685,0.704,0.126,0.112,0.085
2004-01-08 14:00:00,0.75,0.701,0.75,0.088,0.137,0.07
2004-01-08 15:00:00,0.523,0.588,0.777,0.112,0.123,0.041
2004-01-08 16:00:00,0.399,0.483,0.735,0.141,0.107,0.018
2004-01-08 17:00:00,0.483,0.452,0.619,0.166,0.065,0.009
2004-01-08 18:00:00,0.661,0.576,0.576,0.161,0.037,0.01
2004-01-08 19:00:00,0.75,0.622,0.608,0.139,0.026,0.009
2004-01-08 20:00:00,0.804,0.661,0.648,0.11,0.018,0.008
2004-01-08 21:00:00,0.806,0.7,0.68,0.081,0.014,0.007
2004-01-08 22:00:00,0.709,0.697,0.657,0.059,0.01,0.003
2004-01-08 23:00:00,0.661,0.725,0.684,0.05,0.007,0
2004-01-09 00:00:00,0.668,0.735,0.724,0.085,0.011,0
2004-01-09 01:00:00,0.708,0.775,0.772,0.15,0.029,0
2004-01-09 02:00:00,0.72,0.811,0.813,0.193,0.053,0
2004-01-09 03:00:00,0.696,0.773,0.792,0.208,0.078,0.002
2004-01-09 04:00:00,0.615,0.732,0.782,0.216,0.106,0.009
2004-01-09 05:00:00,0.479,0.655,0.756,0.238,0.141,0.027
2004-01-09 06:00:00,0.359,0.562,0.701,0.301,0.168,0.056
2004-01-09 07:00:00,0.219,0.455,0.642,0.399,0.217,0.11
2004-01-09 08:00:00,0.118,0.3,0.548,0.491,0.374,0.206
2004-01-09 09:00:00,0.135,0.168,0.443,0.599,0.579,0.383
2004-01-09 10:00:00,0.248,0.109,0.399,0.707,0.703,0.512
2004-01-09 11:00:00,0.391,0.068,0.388,0.793,0.767,0.588
2004-01-09 12:00:00,0.486,0.041,0.397,0.855,0.783,0.655
2004-01-09 13:00:00,0.508,0.036,0.451,0.881,0.788,0.688
2004-01-09 14:00:00,0.348,0.055,0.417,0.876,0.838,0.691
2004-01-09 15:00:00,0.105,0.032,0.173,0.893,0.917,0.765
2004-01-09 16:00:00,0.052,0.014,0.129,0.845,0.9,0.792
2004-01-09 17:00:00,0.01,0.008,0.085,0.818,0.832,0.791
2004-01-09 18:00:00,0,0,0.044,0.836,0.761,0.784
2004-01-09 19:00:00,0.001,0,0.023,0.868,0.754,0.793
2004-01-09 20:00:00,0.001,0,0.015,0.889,0.779,0.818
2004-01-09 21:00:00,0,0,0.016,0.887,0.759,0.823
2004-01-09 22:00:00,0.001,0.002,0.043,0.848,0.652,0.777
2004-01-09 23:00:00,0.063,0.073,0.226,0.826,0.575,0.691
2004-01-10 00:00:00,0.285,0.33,0.517,0.837,0.599,0.641
2004-01-10 01:00:00,0.512,0.601,0.663,0.834,0.659,0.609
2004-01-10 02:00:00,0.612,0.728,0.688,0.845,0.724,0.625
2004-01-10 03:00:00,0.611,0.743,0.636,0.869,0.789,0.692
2004-01-10 04:00:00,0.567,0.706,0.545,0.869,0.83,0.748
2004-01-10 05:00:00,0.524,0.662,0.456,0.868,0.842,0.771
2004-01-10 06:00:00,0.476,0.614,0.387,0.868,0.838,0.78
2004-01-10 07:00:00,0.394,0.548,0.316,0.86,0.823,0.79
2004-01-10 08:00:00,0.276,0.45,0.226,0.845,0.805,0.801
2004-01-10 09:00:00,0.16,0.32,0.138,0.824,0.79,0.806
2004-01-10 10:00:00,0.091,0.206,0.076,0.797,0.772,0.802
2004-01-10 11:00:00,0.055,0.129,0.039,0.768,0.752,0.792
2004-01-10 12:00:00,0.036,0.089,0.02,0.739,0.739,0.783
2004-01-10 13:00:00,0.026,0.093,0.012,0.696,0.708,0.754
2004-01-10 14:00:00,0.021,0.107,0.01,0.53,0.512,0.634
2004-01-10 15:00:00,0.007,0.048,0.003,0.59,0.598,0.611
2004-01-10 16:00:00,0.026,0.092,0.014,0.628,0.583,0.537
2004-01-10 17:00:00,0.09,0.184,0.02,0.538,0.453,0.431
2004-01-10 18:00:00,0.105,0.135,0.009,0.438,0.327,0.373
2004-01-10 19:00:00,0.086,0.128,0.007,0.356,0.245,0.346
2004-01-10 20:00:00,0.078,0.146,0.01,0.282,0.196,0.356
2004-01-10 21:00:00,0.081,0.166,0.02,0.213,0.173,0.387
2004-01-10 22:00:00,0.107,0.198,0.045,0.161,0.176,0.391
2004-01-10 23:00:00,0.206,0.326,0.142,0.156,0.248,0.37
2004-01-11 00:00:00,0.38,0.494,0.324,0.167,0.282,0.356
2004-01-11 01:00:00,0.59,0.639,0.531,0.167,0.255,0.341
2004-01-11 02:00:00,0.763,0.735,0.69,0.153,0.21,0.359
2004-01-11 03:00:00,0.863,0.799,0.788,0.12,0.173,0.379
2004-01-11 04:00:00,0.884,0.846,0.819,0.08,0.157,0.345
2004-01-11 05:00:00,0.871,0.876,0.831,0.063,0.138,0.248
2004-01-11 06:00:00,0.864,0.876,0.844,0.062,0.099,0.172
2004-01-11 07:00:00,0.863,0.863,0.836,0.058,0.08,0.177
2004-01-11 08:00:00,0.857,0.849,0.82,0.061,0.092,0.204
2004-01-11 09:00:00,0.838,0.847,0.803,0.089,0.116,0.212
2004-01-11 10:00:00,0.837,0.861,0.808,0.135,0.139,0.22
2004-01-11 11:00:00,0.842,0.875,0.822,0.171,0.156,0.233
2004-01-11 12:00:00,0.851,0.886,0.832,0.197,0.153,0.227
2004-01-11 13:00:00,0.868,0.895,0.839,0.222,0.138,0.206
2004-01-11 14:00:00,0.794,0.834,0.726,0.194,0.119,0.177
2004-01-11 15:00:00,0.603,0.704,0.541,0.14,0.121,0.167
2004-01-11 16:00:00,0.942,0.956,0.927,0.126,0.134,0.163
2004-01-11 17:00:00,0.971,0.969,0.95,0.105,0.134,0.143
2004-01-11 18:00:00,0.966,0.957,0.936,0.098,0.148,0.13
2004-01-11 19:00:00,0.951,0.937,0.914,0.106,0.176,0.133
2004-01-11 20:00:00,0.936,0.908,0.882,0.124,0.208,0.16
2004-01-11 21:00:00,0.919,0.853,0.824,0.152,0.252,0.221
2004-01-11 22:00:00,0.876,0.735,0.698,0.198,0.304,0.327
2004-01-11 23:00:00,0.803,0.701,0.654,0.314,0.433,0.461
2004-01-12 00:00:00,0.835,0.842,0.791,0.399,0.55,0.535
2004-01-12 01:00:00,0.852,0.894,0.874,0.414,0.551,0.508
2004-01-12 02:00:00,0.857,0.887,0.89,0.403,0.54,0.491
2004-01-12 03:00:00,0.846,0.864,0.868,0.391,0.526,0.508
2004-01-12 04:00:00,0.836,0.85,0.841,0.391,0.481,0.508
2004-01-12 05:00:00,0.828,0.843,0.823,0.359,0.416,0.498
2004-01-12 06:00:00,0.828,0.821,0.807,0.326,0.362,0.486
2004-01-12 07:00:00,0.811,0.797,0.783,0.277,0.365,0.493
2004-01-12 08:00:00,0.785,0.779,0.757,0.254,0.405,0.539
2004-01-12 09:00:00,0.768,0.75,0.737,0.231,0.411,0.505
2004-01-12 10:00:00,0.732,0.719,0.726,0.212,0.411,0.479
2004-01-12 11:00:00,0.671,0.683,0.708,0.211,0.408,0.491
2004-01-12 12:00:00,0.62,0.655,0.684,0.235,0.424,0.517
2004-01-12 13:00:00,0.585,0.698,0.666,0.246,0.41,0.509
2004-01-12 14:00:00,0.516,0.563,0.553,0.215,0.316,0.348
2004-01-12 15:00:00,0.348,0.237,0.508,0.202,0.278,0.42
2004-01-12 16:00:00,0.225,0.247,0.646,0.21,0.27,0.433
2004-01-12 17:00:00,0.248,0.36,0.771,0.23,0.282,0.424
2004-01-12 18:00:00,0.274,0.29,0.654,0.237,0.263,0.391
2004-01-12 19:00:00,0.197,0.246,0.474,0.203,0.222,0.348
2004-01-12 20:00:00,0.155,0.174,0.374,0.144,0.195,0.316
2004-01-12 21:00:00,0.091,0.154,0.301,0.136,0.204,0.322
2004-01-12 22:00:00,0.044,0.157,0.322,0.219,0.284,0.375
2004-01-12 23:00:00,0.017,0.247,0.465,0.449,0.459,0.5
2004-01-13 00:00:00,0.085,0.537,0.701,0.622,0.573,0.602
2004-01-13 01:00:00,0.237,0.732,0.792,0.608,0.506,0.548
2004-01-13 02:00:00,0.348,0.787,0.809,0.537,0.52,0.491
2004-01-13 03:00:00,0.421,0.82,0.821,0.616,0.608,0.538
2004-01-13 04:00:00,0.465,0.812,0.803,0.606,0.556,0.551
2004-01-13 05:00:00,0.453,0.786,0.773,0.5,0.468,0.498
2004-01-13 06:00:00,0.399,0.766,0.732,0.421,0.416,0.411
2004-01-13 07:00:00,0.347,0.694,0.661,0.301,0.365,0.351
2004-01-13 08:00:00,0.251,0.559,0.526,0.206,0.3,0.305
2004-01-13 09:00:00,0.172,0.395,0.356,0.158,0.25,0.254
2004-01-13 10:00:00,0.165,0.229,0.225,0.111,0.214,0.204
2004-01-13 11:00:00,0.171,0.079,0.108,0.081,0.174,0.188
2004-01-13 12:00:00,0.194,0.017,0.033,0.064,0.143,0.205
2004-01-13 13:00:00,0.193,0.015,0.013,0.059,0.104,0.218
2004-01-13 14:00:00,0.132,0.02,0.013,0.069,0.077,0.167
2004-01-13 15:00:00,0.065,0.027,0.012,0.073,0.094,0.215
2004-01-13 16:00:00,0.085,0.023,0.003,0.052,0.105,0.207
2004-01-13 17:00:00,0.079,0.031,0.001,0.032,0.088,0.176
2004-01-13 18:00:00,0.073,0.036,0,0.028,0.082,0.185
2004-01-13 19:00:00,0.051,0.017,0.001,0.026,0.096,0.201
2004-01-13 20:00:00,0.018,0.001,0.001,0.021,0.106,0.229
2004-01-13 21:00:00,0.004,0.001,0.001,0.018,0.121,0.298
2004-01-13 22:00:00,0.005,0.002,0,0.034,0.183,0.352
2004-01-13 23:00:00,0.052,0.02,0.007,0.086,0.312,0.422
2004-01-14 00:00:00,0.148,0.082,0.056,0.163,0.418,0.512
2004-01-14 01:00:00,0.236,0.192,0.128,0.202,0.405,0.523
2004-01-14 02:00:00,0.296,0.327,0.198,0.211,0.386,0.516
2004-01-14 03:00:00,0.318,0.415,0.229,0.222,0.369,0.478
2004-01-14 04:00:00,0.292,0.453,0.223,0.208,0.337,0.419
2004-01-14 05:00:00,0.238,0.443,0.193,0.184,0.316,0.369
2004-01-14 06:00:00,0.185,0.416,0.167,0.159,0.305,0.324
2004-01-14 07:00:00,0.149,0.39,0.174,0.147,0.312,0.303
2004-01-14 08:00:00,0.114,0.391,0.215,0.126,0.293,0.29
2004-01-14 09:00:00,0.09,0.352,0.272,0.085,0.268,0.286
2004-01-14 10:00:00,0.062,0.257,0.239,0.054,0.25,0.29
2004-01-14 11:00:00,0.064,0.203,0.237,0.043,0.259,0.313
2004-01-14 12:00:00,0.065,0.114,0.232,0.044,0.293,0.33
2004-01-14 13:00:00,0.06,0.071,0.184,0.044,0.3,0.33
2004-01-14 14:00:00,0.081,0.067,0.155,0.043,0.245,0.244
2004-01-14 15:00:00,0.028,0.033,0.08,0.036,0.189,0.267
2004-01-14 16:00:00,0.003,0.018,0.053,0.029,0.229,0.348
2004-01-14 17:00:00,0.003,0.079,0.121,0.015,0.219,0.344
2004-01-14 18:00:00,0.011,0.125,0.153,0.009,0.211,0.319
2004-01-14 19:00:00,0.026,0.072,0.101,0.009,0.206,0.311
2004-01-14 20:00:00,0.019,0.028,0.049,0.014,0.206,0.296
2004-01-14 21:00:00,0.009,0.009,0.019,0.026,0.247,0.305
2004-01-14 22:00:00,0.001,0.006,0.009,0.06,0.282,0.308
2004-01-14 23:00:00,0.001,0.019,0.028,0.104,0.377,0.416
2004-01-15 00:00:00,0.01,0.028,0.06,0.18,0.545,0.586
2004-01-15 01:00:00,0.03,0.014,0.045,0.276,0.602,0.622
2004-01-15 02:00:00,0.022,0.043,0.048,0.342,0.603,0.619
2004-01-15 03:00:00,0.041,0.129,0.105,0.355,0.585,0.639
2004-01-15 04:00:00,0.073,0.173,0.155,0.341,0.57,0.667
2004-01-15 05:00:00,0.074,0.147,0.13,0.33,0.545,0.654
2004-01-15 06:00:00,0.049,0.077,0.078,0.309,0.512,0.614
2004-01-15 07:00:00,0.021,0.036,0.037,0.286,0.506,0.562
2004-01-15 08:00:00,0.007,0.074,0.032,0.274,0.51,0.52
2004-01-15 09:00:00,0.004,0.188,0.073,0.283,0.548,0.528
2004-01-15 10:00:00,0.021,0.322,0.17,0.344,0.573,0.56
2004-01-15 11:00:00,0.089,0.416,0.279,0.417,0.6,0.611
2004-01-15 12:00:00,0.166,0.468,0.385,0.512,0.628,0.637
2004-01-15 13:00:00,0.21,0.456,0.454,0.57,0.649,0.658
2004-01-15 14:00:00,0.19,0.352,0.423,0.556,0.598,0.599
2004-01-15 15:00:00,0.124,0.211,0.261,0.51,0.686,0.663
2004-01-15 16:00:00,0.092,0.237,0.235,0.531,0.817,0.794
2004-01-15 17:00:00,0.11,0.297,0.293,0.599,0.819,0.791
2004-01-15 18:00:00,0.135,0.254,0.314,0.631,0.792,0.749
2004-01-15 19:00:00,0.143,0.199,0.308,0.636,0.771,0.711
2004-01-15 20:00:00,0.167,0.177,0.285,0.648,0.766,0.688
2004-01-15 21:00:00,0.165,0.157,0.255,0.684,0.77,0.685
2004-01-15 22:00:00,0.143,0.104,0.2,0.694,0.753,0.664
2004-01-15 23:00:00,0.186,0.098,0.25,0.68,0.697,0.641
2004-01-16 00:00:00,0.297,0.152,0.357,0.688,0.722,0.683
2004-01-16 01:00:00,0.369,0.263,0.417,0.705,0.726,0.713
2004-01-16 02:00:00,0.418,0.41,0.486,0.727,0.724,0.736
2004-01-16 03:00:00,0.468,0.512,0.536,0.705,0.699,0.726
2004-01-16 04:00:00,0.454,0.541,0.549,0.662,0.685,0.658
2004-01-16 05:00:00,0.462,0.53,0.582,0.64,0.668,0.635
2004-01-16 06:00:00,0.485,0.523,0.599,0.611,0.674,0.635
2004-01-16 07:00:00,0.516,0.549,0.628,0.611,0.675,0.652
2004-01-16 08:00:00,0.52,0.508,0.576,0.611,0.618,0.684
2004-01-16 09:00:00,0.509,0.496,0.52,0.64,0.634,0.779
2004-01-16 10:00:00,0.503,0.486,0.454,0.669,0.697,0.801
2004-01-16 11:00:00,0.422,0.453,0.42,0.73,0.75,0.812
2004-01-16 12:00:00,0.33,0.505,0.407,0.792,0.801,0.857
2004-01-16 13:00:00,0.266,0.516,0.38,0.821,0.809,0.884
2004-01-16 14:00:00,0.183,0.454,0.313,0.783,0.778,0.891
2004-01-16 15:00:00,0.09,0.345,0.207,0.817,0.799,0.923
2004-01-16 16:00:00,0.16,0.505,0.274,0.893,0.904,0.96
2004-01-16 17:00:00,0.361,0.663,0.384,0.947,0.953,0.973
