cpa_id,cluster
49755,1
49756,1
49757,1
49759,1
49760,1
49761,1
49762,1
49773,1
49774,1
49775,1
49776,1
49777,1
49778,1
49779,1
49780,1
49783,1
49784,1
49785,1
49786,1
49787,1
49788,1
49791,1
49792,1
49793,1
49794,1
49809,1
49810,1
49811,1
49812,1
49813,1
49814,1
49815,1
49816,1
49817,1
49819,1
49820,1
49821,1
49822,1
49823,1
49824,1
49825,1
49826,1
49827,1
49832,1
49833,1
49834,1
49846,1
49848,1
49849,1
49850,1
49851,1
49852,1
49853,1
49854,1
49855,1
49857,1
49858,1
49859,1
49860,1
49861,1
49862,1
49863,1
49866,1
49868,1
49870,1
49871,1
49872,1
49873,1
49888,1
49889,1
49890,1
49892,1
49893,1
49894,1
49895,1
49896,1
49897,1
49898,1
49899,1
49900,1
49901,1
49902,1
49903,1
49904,1
49905,1
49906,1
49907,1
49908,1
49909,1
49910,1
49911,1
49912,1
49913,1
49914,1
49915,1
49916,1
49934,1
49935,1
49936,1
49937,1
49938,1
49939,1
49940,1
49941,1
49942,1
49943,1
49944,1
49945,1
49946,1
49947,1
49948,1
49949,1
49950,1
49951,1
49952,1
49954,1
49956,1
49957,1
49958,1
49959,1
49960,1
49961,1
49987,1
49988,1
49989,1
49990,1
49991,1
49992,1
49993,1
49994,1
49996,1
49997,1
49998,1
49999,1
50000,1
50001,1
50002,1
50003,1
50004,1
50005,1
50006,1
50009,1
50010,1
50013,1
50042,1
50043,1
50044,1
50045,1
50046,1
50047,1
50048,1
50049,1
50051,1
50052,1
50053,1
50054,1
50055,1
50056,1
50057,1
50058,1
50059,1
50060,1
50061,1
50062,1
50063,1
50064,1
50066,1
50067,1
50105,1
50106,1
50107,1
50108,1
50109,1
50110,1
50113,1
50115,1
50116,1
50117,1
50118,1
50119,1
50120,1
50121,1
50122,1
50123,1
50124,1
50125,1
50126,1
50127,1
50128,1
50129,1
50130,1
50131,1
50173,1
50174,1
50175,1
50176,1
50178,1
50179,1
50180,1
50181,1
50182,1
50183,1
50184,1
50185,1
50186,1
50187,1
50188,1
50192,1
50240,1
50241,1
50243,1
50244,1
50245,1
50246,1
50296,1
50297,1
50300,1
50303,1
50311,1
50312,1
50315,1
50357,1
50358,1
50359,1
50360,1
50377,1
50379,1
50381,1
50424,1
50441,1
50442,1
50443,1
50445,1
50446,1
50485,1
50504,1
50505,1
50506,1
50507,1
50508,1
50509,1
50510,1
50511,1
50512,1
50561,1
50564,1
50565,1
50567,1
50568,1
50569,1
50570,1
50571,1
50572,1
50573,1
50574,1
50575,1
50577,1
50627,1
50628,1
50629,1
50630,1
50631,1
50632,1
50634,1
50635,1
50636,1
50637,1
50638,1
50689,1
50690,1
50691,1
50692,1
50693,1
50695,1
50696,1
50697,1
50744,1
50745,1
50746,1
50747,1
50750,1
50793,1
50794,1
50795,1
50829,1
50830,1
50831,1
50832,1
50834,1
50858,1
50860,1
50865,1
50948,1
50949,1
50963,1
50964,1
50965,1
50966,1
50968,1
51057,1
51216,1
51223,1
51240,1
51241,1
51251,1
51252,1
51253,1
51254,1
51264,1
51265,1
51266,1
51277,1
51278,1
51279,1
51280,1
51281,1
51282,1
51283,1
51291,1
51292,1
51294,1
51295,1
51296,1
51297,1
51306,1
51307,1
51308,1
51309,1
51319,1
51320,1
51321,1
51324,1
51325,1
51335,1
51336,1
51339,1
51340,1
51371,1
51372,1
51385,1
51426,1
51434,1
51439,1
51461,1
51462,1
51463,1
51497,1
51747,1
51748,1
51749,1
51750,1
51752,1
51754,1
51755,1
51756,1
51757,1
51758,1
51763,1
51764,1
51766,1
51767,1
51768,1
51769,1
51770,1
51771,1
51780,1
51781,1
51782,1
51783,1
51784,1
51785,1
51786,1
51787,1
51796,1
51797,1
51798,1
51799,1
51800,1
51801,1
51812,1
51813,1
51814,1
51815,1
51816,1
51817,1
51818,1
51819,1
51829,1
51831,1
51832,1
51833,1
51834,1
51835,1
51836,1
51837,1
51838,1
51847,1
51848,1
51849,1
51850,1
51851,1
51852,1
51853,1
51854,1
51855,1
51863,1
51864,1
51865,1
51866,1
51867,1
51868,1
51870,1
51877,1
51878,1
51879,1
51880,1
51881,1
51882,1
51889,1
51890,1
51891,1
51892,1
51893,1
51894,1
51895,1
51902,1
51906,1
51907,1
51908,1
51916,1
51917,1
51919,1
51923,1
51924,1
51925,1
51971,1
52031,1
52032,1
52034,1
52035,1
52036,1
52037,1
52052,1
52053,1
52054,1
52060,1
52063,1
52064,1
52071,1
52072,1
52078,1
52081,1
52086,1
52088,1
52089,1
52096,1
52102,1
52103,1
52104,1
52120,1
52138,1
52153,1
52172,1
52188,1
52189,1
52190,1
52209,1
52210,1
52230,1
52240,1
52249,1
52250,1
52265,1
52266,1
52267,1
52268,1
52270,1
52287,1
52288,1
52289,1
52290,1
52291,1
52308,1
52309,1
52310,1
52311,1
52312,1
52322,1
52323,1
52356,1
52357,1
52359,1
52360,1
52361,1
52362,1
52363,1
52364,1
52365,1
52366,1
52367,1
52368,1
52369,1
52371,1
52372,1
52373,1
52376,1
52377,1
52380,1
52381,1
52384,1
52385,1
52388,1
52389,1
52391,1
52392,1
52394,1
52395,1
52398,1
52399,1
52403,1
52411,1
52413,1
23468,2
23531,2
23551,2
23552,2
23643,2
23646,2
23652,2
23663,2
23669,2
23707,2
23767,2
23772,2
23774,2
23780,2
23786,2
23805,2
23810,2
23822,2
23829,2
23842,2
23843,2
23844,2
23848,2
23850,2
23853,2
23882,2
23886,2
23889,2
23896,2
23908,2
23911,2
23912,2
23914,2
23915,2
23917,2
23918,2
23919,2
23920,2
23921,2
23924,2
23927,2
23932,2
23934,2
23935,2
23938,2
23940,2
23941,2
23947,2
23948,2
23949,2
23950,2
23952,2
23953,2
23954,2
23956,2
23961,2
23962,2
23964,2
38682,2
38780,2
40878,2
40879,2
40883,2
40890,2
40891,2
41049,2
41050,2
41052,2
41057,2
41058,2
41060,2
41071,2
41073,2
41075,2
41088,2
41090,2
41092,2
41094,2
41107,2
41108,2
41116,2
41124,2
41125,2
41127,2
41132,2
41135,2
41140,2
41141,2
41142,2
41143,2
41146,2
41148,2
41149,2
41158,2
41159,2
41162,2
41164,2
41169,2
41172,2
41176,2
41177,2
41184,2
41195,2
41196,2
41201,2
41202,2
41209,2
41210,2
41221,2
41222,2
41224,2
41235,2
41238,2
41299,2
41301,2
41305,2
41307,2
41313,2
41314,2
41315,2
41322,2
41323,2
41331,2
41430,2
41431,2
41432,2
41433,2
41435,2
41436,2
41437,2
41438,2
41439,2
41440,2
41441,2
41449,2
41452,2
41453,2
41455,2
41456,2
41457,2
41460,2
41898,2
41902,2
42250,2
42271,2
42275,2
42396,2
42470,2
42513,2
42514,2
42519,2
42529,2
42531,2
42532,2
42534,2
42541,2
42543,2
42546,2
42549,2
42550,2
42551,2
42554,2
42555,2
42655,2
42656,2
42657,2
42658,2
42659,2
42660,2
42666,2
42667,2
42668,2
42679,2
42680,2
42681,2
42689,2
42690,2
42691,2
42692,2
42696,2
42697,2
42698,2
42703,2
42705,2
42801,2
42802,2
42805,2
42806,2
42814,2
42821,2
42822,2
42828,2
42829,2
42844,2
42855,2
42862,2
42863,2
42864,2
42885,2
42888,2
42889,2
42893,2
42894,2
42895,2
42896,2
42897,2
42974,2
43225,2
43227,2
43228,2
43249,2
43252,2
43254,2
43255,2
43256,2
43259,2
43260,2
43262,2
43276,2
43283,2
43295,2
43296,2
43297,2
43298,2
43299,2
43301,2
43302,2
43303,2
43760,2
43762,2
43782,2
43784,2
43791,2
43793,2
43812,2
43847,2
43855,2
43876,2
43879,2
43883,2
43885,2
43886,2
43887,2
43909,2
43910,2
43911,2
43912,2
43913,2
43917,2
43919,2
43946,2
43947,2
43948,2
43949,2
43950,2
43953,2
43956,2
43984,2
43992,2
44066,2
44074,2
44075,2
44103,2
44113,2
44115,2
44116,2
44145,2
44153,2
44199,2
44259,2
44260,2
44302,2
44305,2
44306,2
44343,2
44344,2
44345,2
44346,2
44350,2
44383,2
44422,2
44423,2
44424,2
44425,2
44426,2
44427,2
44428,2
44458,2
44459,2
44460,2
44462,2
44463,2
44466,2
44495,2
44496,2
44498,2
44499,2
44529,2
44534,2
44535,2
44536,2
44559,2
44561,2
44565,2
44566,2
44586,2
44587,2
44588,2
44589,2
44590,2
44591,2
44593,2
44612,2
44613,2
44614,2
44615,2
44617,2
44638,2
44639,2
44640,2
44641,2
44655,2
44656,2
44657,2
44658,2
44659,2
44674,2
44804,2
44821,2
44823,2
44846,2
44847,2
44848,2
44852,2
44855,2
44858,2
44885,2
44889,2
44905,2
44907,2
44909,2
44910,2
44914,2
45116,2
45120,2
45121,2
45123,2
45168,2
45170,2
45171,2
45172,2
45175,2
45176,2
45188,2
45191,2
45193,2
45203,2
45204,2
45210,2
45213,2
45231,2
45232,2
45233,2
45234,2
45235,2
45242,2
45248,2
45254,2
45255,2
45256,2
45261,2
45263,2
45270,2
45275,2
45276,2
45277,2
45278,2
45285,2
45291,2
45292,2
45293,2
45310,2
45326,2
45360,2
45367,2
45368,2
45370,2
45379,2
45381,2
45384,2
45385,2
45388,2
45389,2
45390,2
45440,2
45447,2
45462,2
45480,2
45481,2
45482,2
45493,2
45494,2
45495,2
45503,2
45504,2
45505,2
45507,2
45508,2
45510,2
45511,2
45516,2
45517,2
45522,2
45523,2
45524,2
45526,2
45527,2
45531,2
45532,2
47429,2
47432,2
47433,2
47440,2
47441,2
47442,2
47443,2
47444,2
47445,2
47446,2
47447,2
47448,2
47449,2
47450,2
47451,2
47452,2
47453,2
47454,2
47455,2
47456,2
47457,2
47458,2
47460,2
47480,2
47495,2
47505,2
47506,2
47507,2
47508,2
47515,2
47522,2
47533,2
47538,2
47541,2
47550,2
47558,2
47573,2
47574,2
47590,2
47603,2
47618,2
47628,2
47632,2
47637,2
47641,2
47661,2
47683,2
47684,2
47694,2
47705,2
47706,2
47707,2
47708,2
47709,2
47710,2
47711,2
47712,2
47713,2
47715,2
47720,2
47756,2
47757,2
47758,2
47759,2
47760,2
47761,2
47762,2
47763,2
47764,2
47765,2
47766,2
47767,2
47799,2
47810,2
47811,2
47812,2
47814,2
47815,2
47817,2
47821,2
47822,2
47823,2
47824,2
47825,2
47827,2
47830,2
47831,2
47832,2
47836,2
47838,2
47844,2
47846,2
47848,2
47849,2
47850,2
47851,2
47852,2
47853,2
47854,2
47856,2
47857,2
47892,2
47893,2
47896,2
47897,2
47898,2
47899,2
47900,2
47901,2
47902,2
47903,2
47904,2
47905,2
47906,2
47907,2
47908,2
47909,2
47911,2
47920,2
47921,2
47927,2
47928,2
47929,2
47932,2
47933,2
47934,2
47935,2
47937,2
47938,2
47944,2
47945,2
47946,2
47947,2
47948,2
47949,2
47950,2
47951,2
47952,2
48426,2
48461,2
48463,2
48496,2
48497,2
48529,2
48559,2
48668,2
48669,2
48670,2
48671,2
48673,2
48674,2
48675,2
48676,2
48677,2
48678,2
48679,2
48680,2
48683,2
48684,2
48686,2
48691,2
48693,2
48694,2
48695,2
48696,2
48697,2
48698,2
48699,2
48700,2
48702,2
48703,2
48704,2
48705,2
48707,2
48709,2
48710,2
48716,2
48717,2
48718,2
48719,2
48724,2
48725,2
48726,2
48732,2
48733,2
48734,2
48735,2
48739,2
48744,2
48747,2
48748,2
48752,2
48754,2
48755,2
48757,2
48758,2
48761,2
48762,2
48763,2
48764,2
48777,2
48781,2
48901,2
48905,2
48908,2
48912,2
48913,2
48915,2
48920,2
48922,2
48925,2
48926,2
48927,2
48928,2
48929,2
48931,2
48932,2
48933,2
48934,2
48937,2
48938,2
48939,2
48941,2
48942,2
48943,2
48944,2
48945,2
48946,2
48947,2
48956,2
48958,2
48959,2
48960,2
48961,2
48972,2
48974,2
48975,2
48976,2
48977,2
48978,2
48979,2
48980,2
48981,2
48982,2
48983,2
49009,2
49010,2
49023,2
49030,2
49035,2
49036,2
49037,2
49038,2
49043,2
49044,2
49045,2
49047,2
49048,2
49049,2
49050,2
49053,2
49057,2
49060,2
49063,2
49064,2
49065,2
49068,2
49072,2
49073,2
49074,2
49243,2
49246,2
49247,2
49249,2
49250,2
49251,2
49252,2
49254,2
49255,2
49256,2
49258,2
49259,2
49262,2
49266,2
49267,2
49268,2
49269,2
49272,2
49273,2
49281,2
49282,2
49283,2
49284,2
49286,2
49288,2
49289,2
49290,2
49291,2
49292,2
49293,2
49297,2
49298,2
49299,2
49301,2
49302,2
49303,2
49304,2
49305,2
49306,2
49307,2
49308,2
49311,2
49312,2
49314,2
49317,2
49318,2
49319,2
49323,2
49324,2
49326,2
49327,2
49328,2
49329,2
49330,2
49331,2
49334,2
49335,2
49336,2
49337,2
49339,2
49340,2
49346,2
49347,2
49348,2
49349,2
49561,2
49562,2
49563,2
49564,2
49565,2
49566,2
49567,2
49568,2
49569,2
49570,2
49571,2
49572,2
49573,2
49574,2
49575,2
49576,2
49598,2
49599,2
49600,2
49601,2
49604,2
49615,2
49618,2
49620,2
49621,2
49622,2
49626,2
49627,2
49638,2
49639,2
49640,2
49641,2
49642,2
49645,2
49648,2
49649,2
49651,2
49653,2
49658,2
49659,2
49663,2
49664,2
49665,2
49668,2
49669,2
49674,2
49676,2
49679,2
49680,2
49681,2
49682,2
49684,2
49686,2
49687,2
49688,2
49689,2
49690,2
49691,2
49696,2
49700,2
49703,2
49705,2
49706,2
49709,2
49712,2
49722,2
49746,2
49750,2
49781,2
49782,2
49789,2
49790,2
49795,2
49818,2
49830,2
49831,2
49847,2
49856,2
49867,2
49874,2
49875,2
49891,2
49953,2
49955,2
49995,2
50011,2
50012,2
50050,2
50065,2
50068,2
50111,2
50112,2
50114,2
50170,2
50171,2
50172,2
50177,2
50189,2
50234,2
50236,2
50242,2
50247,2
50255,2
50295,2
50299,2
50304,2
50314,2
50378,2
50440,2
50495,2
50496,2
50560,2
50562,2
50563,2
50566,2
50578,2
50633,2
50639,2
50688,2
50694,2
50741,2
50742,2
50743,2
50749,2
50800,2
50833,2
50836,2
50837,2
50839,2
50857,2
50859,2
50861,2
50862,2
50863,2
50878,2
50879,2
50881,2
50884,2
50903,2
50904,2
50905,2
50917,2
50919,2
50922,2
50923,2
50936,2
50937,2
50938,2
50946,2
50947,2
50951,2
50957,2
50958,2
50959,2
50960,2
50961,2
50962,2
50967,2
50969,2
50971,2
50972,2
50980,2
50985,2
50987,2
50993,2
50994,2
50995,2
50998,2
51003,2
51011,2
51020,2
51021,2
51022,2
51023,2
51026,2
51031,2
51032,2
51033,2
51034,2
51035,2
51037,2
51038,2
51039,2
51040,2
51041,2
51042,2
51043,2
51044,2
51046,2
51047,2
51048,2
51049,2
51050,2
51051,2
51052,2
51053,2
51054,2
51055,2
51056,2
51059,2
51060,2
51061,2
51081,2
51082,2
51083,2
51084,2
51085,2
51086,2
51087,2
51088,2
51089,2
51090,2
51091,2
51092,2
51093,2
51094,2
51095,2
51097,2
51098,2
51099,2
51100,2
51101,2
51102,2
51106,2
51107,2
51108,2
51113,2
51114,2
51119,2
51120,2
51121,2
51124,2
51125,2
51127,2
51128,2
51130,2
51131,2
51132,2
51134,2
51135,2
51136,2
51139,2
51141,2
51143,2
51144,2
51145,2
51146,2
51147,2
51148,2
51149,2
51150,2
51151,2
51152,2
51154,2
51155,2
51156,2
51157,2
51158,2
51159,2
51160,2
51162,2
51163,2
51164,2
51165,2
51166,2
51168,2
51172,2
51178,2
51179,2
51180,2
51181,2
51182,2
51183,2
51184,2
51185,2
51186,2
51187,2
51191,2
51192,2
51193,2
51195,2
51196,2
51197,2
51200,2
51201,2
51202,2
51203,2
51204,2
51205,2
51206,2
51207,2
51208,2
51209,2
51210,2
51211,2
51212,2
51213,2
51214,2
51215,2
51217,2
51218,2
51219,2
51220,2
51221,2
51222,2
51224,2
51225,2
51226,2
51227,2
51228,2
51229,2
51230,2
51231,2
51232,2
51233,2
51234,2
51235,2
51236,2
51237,2
51239,2
51242,2
51243,2
51244,2
51245,2
51246,2
51247,2
51248,2
51250,2
51255,2
51256,2
51257,2
51258,2
51259,2
51260,2
51261,2
51262,2
51263,2
51267,2
51268,2
51269,2
51270,2
51271,2
51272,2
51273,2
51274,2
51275,2
51276,2
51284,2
51285,2
51288,2
51289,2
51293,2
51298,2
51299,2
51300,2
51304,2
51310,2
51311,2
51312,2
51313,2
51314,2
51315,2
51318,2
51322,2
51323,2
51326,2
51327,2
51333,2
51334,2
51337,2
51341,2
51342,2
51343,2
51345,2
51349,2
51351,2
51352,2
51353,2
51354,2
51355,2
51356,2
51357,2
51358,2
51359,2
51360,2
51363,2
51364,2
51365,2
51366,2
51367,2
51368,2
51369,2
51370,2
51373,2
51374,2
51380,2
51382,2
51383,2
51384,2
51386,2
51387,2
51393,2
51394,2
51398,2
51399,2
51400,2
51401,2
51402,2
51407,2
51408,2
51409,2
51414,2
51417,2
51418,2
51419,2
51421,2
51424,2
51425,2
51427,2
51430,2
51431,2
51432,2
51433,2
51435,2
51437,2
51438,2
51440,2
51441,2
51442,2
51443,2
51444,2
51447,2
51448,2
51449,2
51450,2
51451,2
51452,2
51453,2
51454,2
51455,2
51456,2
51457,2
51458,2
51460,2
51464,2
51472,2
51473,2
51477,2
51478,2
51480,2
51481,2
51483,2
51484,2
51486,2
51487,2
51489,2
51490,2
51491,2
51494,2
51495,2
51496,2
51498,2
51499,2
51502,2
51503,2
51504,2
51505,2
51514,2
51516,2
51518,2
51524,2
51525,2
51534,2
51536,2
51541,2
51549,2
51576,2
51589,2
51590,2
51591,2
51603,2
51615,2
51630,2
51631,2
51664,2
51668,2
51686,2
51723,2
51737,2
51743,2
51744,2
51745,2
51746,2
51751,2
51753,2
51759,2
51760,2
51761,2
51762,2
51765,2
51772,2
51773,2
51774,2
51775,2
51776,2
51777,2
51778,2
51779,2
51788,2
51789,2
51790,2
51791,2
51792,2
51793,2
51794,2
51795,2
51802,2
51803,2
51804,2
51805,2
51806,2
51807,2
51808,2
51809,2
51810,2
51811,2
51820,2
51821,2
51822,2
51823,2
51824,2
51825,2
51826,2
51827,2
51828,2
51830,2
51839,2
51840,2
51841,2
51842,2
51843,2
51844,2
51845,2
51846,2
51857,2
51860,2
51861,2
51869,2
51871,2
51883,2
51884,2
51888,2
51896,2
51897,2
51898,2
51901,2
51903,2
51905,2
51909,2
51910,2
51911,2
51915,2
51918,2
51920,2
51922,2
51929,2
51930,2
51931,2
51932,2
51933,2
51934,2
51935,2
51936,2
51938,2
51939,2
51944,2
51947,2
51948,2
51949,2
51953,2
51955,2
51956,2
51957,2
51958,2
51959,2
