cpa_id,cluster
50268,1
50269,1
50270,1
50271,1
50272,1
50273,1
50274,1
50275,1
50276,1
50277,1
50279,1
50281,1
50282,1
50283,1
50284,1
50285,1
50286,1
50287,1
50288,1
50289,1
50290,1
50291,1
50292,1
50293,1
50294,1
50321,1
50322,1
50323,1
50324,1
50325,1
50326,1
50327,1
50328,1
50329,1
50330,1
50333,1
50336,1
50337,1
50338,1
50340,1
50341,1
50342,1
50343,1
50344,1
50345,1
50346,1
50347,1
50348,1
50349,1
50350,1
50351,1
50352,1
50353,1
50354,1
50355,1
50356,1
50361,1
50362,1
50387,1
50388,1
50389,1
50390,1
50391,1
50393,1
50394,1
50395,1
50396,1
50398,1
50399,1
50400,1
50404,1
50405,1
50407,1
50408,1
50409,1
50410,1
50411,1
50412,1
50413,1
50414,1
50415,1
50416,1
50417,1
50418,1
50419,1
50420,1
50421,1
50422,1
50423,1
50425,1
50426,1
50427,1
50428,1
50450,1
50451,1
50452,1
50453,1
50454,1
50455,1
50456,1
50457,1
50458,1
50459,1
50460,1
50461,1
50464,1
50465,1
50466,1
50467,1
50468,1
50469,1
50470,1
50471,1
50472,1
50473,1
50474,1
50475,1
50476,1
50477,1
50478,1
50479,1
50480,1
50481,1
50482,1
50483,1
50484,1
50486,1
50487,1
50488,1
50489,1
50490,1
50491,1
50492,1
50493,1
50516,1
50517,1
50518,1
50519,1
50520,1
50521,1
50522,1
50523,1
50524,1
50525,1
50526,1
50527,1
50529,1
50532,1
50533,1
50534,1
50535,1
50536,1
50537,1
50538,1
50539,1
50540,1
50541,1
50542,1
50543,1
50544,1
50545,1
50546,1
50547,1
50548,1
50550,1
50551,1
50553,1
50554,1
50555,1
50556,1
50557,1
50558,1
50559,1
50579,1
50580,1
50581,1
50582,1
50583,1
50584,1
50585,1
50586,1
50587,1
50588,1
50589,1
50590,1
50591,1
50592,1
50593,1
50594,1
50595,1
50596,1
50597,1
50598,1
50599,1
50600,1
50601,1
50602,1
50603,1
50604,1
50605,1
50606,1
50607,1
50608,1
50609,1
50610,1
50611,1
50612,1
50613,1
50614,1
50615,1
50616,1
50617,1
50618,1
50619,1
50620,1
50621,1
50623,1
50624,1
50625,1
50626,1
50643,1
50644,1
50645,1
50646,1
50647,1
50650,1
50651,1
50652,1
50655,1
50657,1
50658,1
50659,1
50660,1
50661,1
50662,1
50663,1
50664,1
50665,1
50666,1
50667,1
50668,1
50669,1
50670,1
50671,1
50672,1
50673,1
50674,1
50675,1
50676,1
50677,1
50678,1
50679,1
50680,1
50681,1
50682,1
50683,1
50684,1
50685,1
50686,1
50687,1
50698,1
50699,1
50700,1
50701,1
50702,1
50703,1
50707,1
50708,1
50709,1
50710,1
50711,1
50712,1
50713,1
50714,1
50715,1
50716,1
50717,1
50718,1
50719,1
50720,1
50721,1
50722,1
50723,1
50724,1
50725,1
50726,1
50727,1
50728,1
50729,1
50730,1
50731,1
50732,1
50733,1
50734,1
50735,1
50736,1
50737,1
50738,1
50739,1
50740,1
50756,1
50757,1
50758,1
50759,1
50760,1
50761,1
50762,1
50763,1
50764,1
50765,1
50766,1
50767,1
50768,1
50769,1
50770,1
50771,1
50772,1
50773,1
50774,1
50775,1
50776,1
50777,1
50778,1
50779,1
50780,1
50781,1
50782,1
50783,1
50784,1
50785,1
50786,1
50787,1
50788,1
50789,1
50790,1
50791,1
50792,1
50802,1
50804,1
50805,1
50806,1
50807,1
50808,1
50809,1
50810,1
50811,1
50812,1
50813,1
50814,1
50815,1
50816,1
50817,1
50818,1
50819,1
50820,1
50821,1
50822,1
50823,1
50824,1
50825,1
50826,1
50827,1
50828,1
50840,1
50841,1
50843,1
50845,1
50846,1
50847,1
50848,1
50849,1
50850,1
50851,1
50852,1
50853,1
50854,1
50871,1
50952,1
50953,1
50954,1
22920,2
23197,2
23220,2
23477,2
23483,2
23523,2
23560,2
23611,2
23621,2
23624,2
23628,2
23654,2
23656,2
23659,2
23699,2
23705,2
23720,2
23804,2
23841,2
33772,2
33773,2
33778,2
33784,2
33785,2
33786,2
33787,2
33793,2
33794,2
33795,2
33796,2
33797,2
33798,2
33799,2
33800,2
33801,2
33808,2
33809,2
33810,2
33811,2
33812,2
33813,2
33814,2
33815,2
33826,2
34065,2
34074,2
34075,2
34076,2
34077,2
34078,2
34079,2
34084,2
34085,2
34086,2
34087,2
34088,2
34089,2
34090,2
34091,2
34093,2
34094,2
34095,2
34096,2
34097,2
34098,2
34099,2
34100,2
34101,2
34102,2
34103,2
34104,2
34105,2
34106,2
34107,2
34108,2
34109,2
34110,2
34111,2
34112,2
34113,2
34114,2
34115,2
34116,2
34117,2
34118,2
34119,2
34120,2
34121,2
34122,2
34123,2
34124,2
34125,2
34126,2
34127,2
34128,2
34129,2
34130,2
34131,2
34132,2
34133,2
34134,2
34135,2
34136,2
34137,2
34138,2
34139,2
34140,2
34141,2
34142,2
34143,2
34146,2
36892,2
37096,2
37097,2
37384,2
37411,2
37412,2
37413,2
37414,2
37415,2
37416,2
37417,2
37444,2
37445,2
37446,2
37447,2
37471,2
37472,2
37473,2
37474,2
37475,2
37501,2
37502,2
37503,2
37504,2
37505,2
37506,2
37529,2
37530,2
37531,2
37532,2
37557,2
37558,2
37559,2
37560,2
37585,2
37586,2
37587,2
38013,2
38030,2
38031,2
38033,2
38034,2
38035,2
38041,2
38045,2
38047,2
38048,2
38785,2
38786,2
38796,2
38797,2
38798,2
38799,2
38800,2
38801,2
38802,2
38814,2
38815,2
38816,2
38817,2
38818,2
38819,2
38820,2
38821,2
38833,2
38834,2
38835,2
38836,2
38837,2
38838,2
38839,2
38840,2
38841,2
38842,2
38849,2
38851,2
38852,2
38853,2
38854,2
38855,2
38856,2
38857,2
38859,2
38868,2
38869,2
38871,2
38872,2
38873,2
38874,2
38875,2
38876,2
38877,2
38878,2
38879,2
38882,2
38883,2
38889,2
38892,2
38893,2
38894,2
38895,2
38896,2
38897,2
38898,2
38899,2
38903,2
38905,2
38906,2
38918,2
38920,2
38921,2
38922,2
38923,2
38931,2
38937,2
38938,2
38939,2
38947,2
38948,2
38949,2
38950,2
38951,2
38952,2
38960,2
38961,2
38965,2
38967,2
38981,2
38982,2
38983,2
38984,2
38985,2
39016,2
39050,2
39052,2
39071,2
39090,2
39092,2
39107,2
39108,2
39109,2
39117,2
39134,2
39135,2
39136,2
39137,2
39138,2
39139,2
39157,2
39158,2
39159,2
39160,2
39161,2
39162,2
39163,2
39181,2
39182,2
39183,2
39184,2
39185,2
39186,2
39187,2
39205,2
39206,2
39207,2
39208,2
39209,2
39210,2
39211,2
39212,2
39229,2
39230,2
39231,2
39232,2
39233,2
39234,2
39235,2
39255,2
39256,2
39257,2
39258,2
39259,2
39279,2
39280,2
39302,2
39303,2
39324,2
39344,2
39875,2
39876,2
39877,2
39878,2
39879,2
39880,2
39881,2
39882,2
39883,2
39884,2
39885,2
39892,2
39893,2
39894,2
39895,2
39898,2
39899,2
39900,2
39901,2
39902,2
39903,2
39904,2
39905,2
39906,2
39907,2
39908,2
39913,2
39914,2
39915,2
39916,2
39917,2
39918,2
39919,2
39920,2
39921,2
39922,2
39929,2
39930,2
39931,2
39932,2
39933,2
39934,2
39941,2
39942,2
39943,2
39944,2
39945,2
39946,2
39947,2
39950,2
39951,2
39959,2
39960,2
39961,2
39962,2
39963,2
39964,2
39972,2
39973,2
39974,2
39975,2
39976,2
39989,2
39990,2
39991,2
39992,2
39993,2
39994,2
39999,2
40000,2
40002,2
40005,2
40020,2
40021,2
40022,2
40028,2
40033,2
40034,2
40036,2
40054,2
40060,2
40061,2
40063,2
40064,2
40066,2
40067,2
40068,2
40073,2
40088,2
40089,2
40093,2
40096,2
40097,2
40098,2
40099,2
40100,2
40101,2
40102,2
40103,2
40115,2
40116,2
40117,2
40118,2
40119,2
40120,2
40121,2
40122,2
40126,2
40127,2
40128,2
40129,2
40130,2
40131,2
40143,2
40144,2
40146,2
40150,2
40151,2
40152,2
40153,2
40154,2
40155,2
40168,2
40169,2
40170,2
40171,2
40172,2
40173,2
40174,2
40181,2
40182,2
40183,2
40185,2
40186,2
40188,2
40189,2
40190,2
40191,2
40197,2
40198,2
40199,2
40207,2
40208,2
40209,2
40210,2
40211,2
40212,2
40227,2
40228,2
40229,2
40230,2
40237,2
40238,2
40239,2
40240,2
40242,2
40245,2
40246,2
40247,2
40248,2
40249,2
40250,2
40254,2
40255,2
40256,2
40257,2
40258,2
40261,2
40262,2
40982,2
40987,2
40993,2
40997,2
40998,2
40999,2
41000,2
41008,2
41010,2
41024,2
41027,2
41028,2
41035,2
41036,2
41037,2
41038,2
41039,2
41040,2
41042,2
41043,2
41044,2
41045,2
42093,2
42094,2
42100,2
42105,2
42118,2
42119,2
42127,2
42128,2
42129,2
42131,2
42135,2
42136,2
42137,2
42138,2
42145,2
42146,2
42147,2
42148,2
42149,2
42151,2
42153,2
42158,2
42159,2
42160,2
42164,2
42172,2
42173,2
42178,2
42186,2
42187,2
42189,2
43221,2
43222,2
43583,2
43584,2
43725,2
43739,2
43741,2
43742,2
43744,2
43745,2
43768,2
43769,2
43771,2
43772,2
43774,2
43776,2
43801,2
43802,2
43803,2
43804,2
43832,2
43833,2
43869,2
43903,2
43930,2
43931,2
43932,2
43933,2
43934,2
43935,2
43939,2
43940,2
43941,2
43942,2
43944,2
43963,2
43967,2
43970,2
43971,2
43972,2
43973,2
43974,2
43975,2
43977,2
43978,2
43979,2
43980,2
43983,2
44002,2
44003,2
44004,2
44005,2
44008,2
44009,2
44010,2
44014,2
44015,2
44016,2
44017,2
44018,2
44019,2
44020,2
44040,2
44041,2
44042,2
44043,2
44045,2
44046,2
44047,2
44048,2
44049,2
44050,2
44051,2
44053,2
44054,2
44057,2
44077,2
44078,2
44079,2
44080,2
44081,2
44085,2
44086,2
44087,2
44088,2
44089,2
44090,2
44091,2
44094,2
44095,2
44096,2
44097,2
44117,2
44118,2
44119,2
44120,2
44122,2
44123,2
44125,2
44126,2
44127,2
44128,2
44129,2
44130,2
44131,2
44132,2
44133,2
44134,2
44139,2
44158,2
44162,2
44163,2
44165,2
44166,2
44167,2
44168,2
44169,2
44170,2
44171,2
44172,2
44173,2
44175,2
44176,2
44201,2
44202,2
44205,2
44206,2
44207,2
44208,2
44210,2
44212,2
44214,2
44215,2
44216,2
44217,2
44218,2
44219,2
44242,2
44244,2
44246,2
44248,2
44249,2
44250,2
44252,2
44253,2
44255,2
44256,2
44257,2
44258,2
44261,2
44262,2
44283,2
44284,2
44289,2
44291,2
44292,2
44293,2
44294,2
44295,2
44296,2
44297,2
44298,2
44299,2
44300,2
44301,2
44326,2
44332,2
44336,2
44337,2
44338,2
44340,2
44341,2
44342,2
44380,2
44381,2
44419,2
44420,2
44421,2
44450,2
44452,2
44454,2
44455,2
44457,2
44490,2
44491,2
44492,2
44493,2
44494,2
44523,2
44524,2
44525,2
44526,2
44527,2
44528,2
44553,2
44554,2
44555,2
44556,2
44557,2
44558,2
44580,2
44581,2
44582,2
44583,2
44584,2
44585,2
44605,2
44606,2
44607,2
44608,2
44609,2
44610,2
44611,2
44622,2
44628,2
44629,2
44630,2
44631,2
44632,2
44634,2
44648,2
44649,2
44650,2
44651,2
44653,2
44668,2
44669,2
44670,2
44671,2
44672,2
44677,2
44683,2
44693,2
44695,2
44698,2
44712,2
44725,2
44742,2
44759,2
44762,2
44769,2
44771,2
44773,2
44775,2
44780,2
44781,2
44784,2
44792,2
45239,2
45251,2
45253,2
45268,2
45284,2
45557,2
45558,2
45559,2
45572,2
45573,2
45575,2
45593,2
45594,2
45595,2
45618,2
45619,2
45620,2
45642,2
45647,2
45648,2
45663,2
45664,2
45676,2
45679,2
45680,2
45681,2
45695,2
45696,2
45697,2
45698,2
45699,2
45700,2
45719,2
45720,2
45722,2
45723,2
45735,2
45736,2
45737,2
45738,2
45739,2
45740,2
45754,2
45759,2
45761,2
45762,2
45777,2
45778,2
45779,2
45780,2
45781,2
45803,2
45804,2
45806,2
45821,2
45822,2
45823,2
45824,2
45846,2
45847,2
45865,2
45866,2
45867,2
45889,2
45904,2
45905,2
45908,2
45909,2
45910,2
45948,2
45952,2
45953,2
45954,2
45955,2
45995,2
45996,2
45997,2
46011,2
46022,2
46035,2
46037,2
46038,2
46039,2
46040,2
46041,2
46054,2
46055,2
46061,2
46078,2
46079,2
46080,2
46081,2
46082,2
46083,2
46084,2
46085,2
46086,2
46087,2
46101,2
46108,2
46109,2
46110,2
46122,2
46129,2
46130,2
46131,2
46133,2
46134,2
46135,2
46136,2
46137,2
46138,2
46152,2
46154,2
46159,2
46160,2
46161,2
46162,2
46163,2
46181,2
46184,2
46185,2
46186,2
46187,2
46188,2
46201,2
46202,2
46210,2
46211,2
46228,2
46229,2
46230,2
46231,2
46232,2
46233,2
46234,2
46235,2
46249,2
46255,2
46256,2
46257,2
46258,2
46259,2
46269,2
46272,2
46273,2
46274,2
46275,2
46276,2
46277,2
46278,2
46279,2
46280,2
46281,2
46282,2
46283,2
46285,2
46297,2
46298,2
46299,2
46300,2
46301,2
46302,2
46303,2
46311,2
46312,2
46318,2
46319,2
46320,2
46321,2
46322,2
46323,2
46324,2
46325,2
46326,2
46327,2
46328,2
46341,2
46343,2
46344,2
46345,2
46346,2
46350,2
46352,2
46353,2
46364,2
46365,2
46366,2
46367,2
46368,2
46369,2
46370,2
46371,2
46372,2
46373,2
46383,2
46384,2
46385,2
46386,2
46393,2
46394,2
46410,2
46411,2
46412,2
46413,2
46414,2
46415,2
46416,2
46417,2
46419,2
46420,2
46421,2
46429,2
46430,2
46433,2
46434,2
46435,2
46441,2
46442,2
46443,2
46458,2
46459,2
46460,2
46461,2
46462,2
46463,2
46464,2
46465,2
46466,2
46467,2
46468,2
46469,2
46470,2
46471,2
46472,2
46474,2
46475,2
46492,2
46494,2
46495,2
46508,2
46509,2
46510,2
46511,2
46512,2
46513,2
46514,2
46515,2
46516,2
46517,2
46518,2
46519,2
46520,2
46521,2
46522,2
46524,2
46535,2
46536,2
46554,2
46555,2
46556,2
46557,2
46558,2
46559,2
